   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3830 120c 3097      		sbiw r30,0
 3831 120e 01F4      		brne .L323
 3832 1210 60E0      		ldi r22,lo8(0)
 3833 1212 70E0      		ldi r23,hi8(0)
 3834               	.LVL271:
 3835 1214 00C0      		rjmp .L324
 3836               	.LVL272:
 3837               	.L323:
 3838               	.LM667:
 3839 1216 D701      		movw r26,r14
 3840 1218 9396      		adiw r26,35
 3841 121a 8C91      		ld r24,X
 3842 121c 8295      		swap r24
 3843 121e 8695      		lsr r24
 3844 1220 8770      		andi r24,lo8(7)
 3845 1222 0995      		icall
 3846 1224 BC01      		movw r22,r24
 3847               	.LVL273:
 3848               	.L324:
 3849               	.LM668:
 3850 1226 83E0      		ldi r24,lo8(3)
 3851 1228 8093 0000 		sts tcp_client_state,r24
 3852               	.LM669:
 3853 122c C701      		movw r24,r14
 3854 122e 0E94 0000 		call make_tcp_ack_with_data_noflags
 3855               	.LVL274:
 3856 1232 00C0      		rjmp .L306
 3857               	.LVL275:
 3858               	.L322:
 3859               	.LM670:
 3860 1234 81E0      		ldi r24,lo8(1)
 3861 1236 8093 0000 		sts tcp_client_state,r24
 3862               	.LM671:
 3863 123a F701      		movw r30,r14
 3864 123c 87A5      		ldd r24,Z+47
 3865 123e 84FF      		sbrs r24,4
 3866 1240 00C0      		rjmp .L325
 3867 1242 60E0      		ldi r22,lo8(0)
 3868 1244 70E0      		ldi r23,hi8(0)
 3869               	.LVL276:
 3870 1246 00C0      		rjmp .L326
 3871               	.LVL277:
 3872               	.L325:
 3873               	.LM672:
 3874 1248 B801      		movw r22,r16
 3875               	.LVL278:
 3876 124a 6F5F      		subi r22,lo8(-(1))
 3877 124c 7F4F      		sbci r23,hi8(-(1))
 3878               	.L326:
 3879               	.LM673:
 3880 124e C701      		movw r24,r14
 3881 1250 44E0      		ldi r20,lo8(4)
 3882 1252 00C0      		rjmp .L347
 3883               	.LVL279:
 3884               	.L321:
 3885               	.LM674:
 3886 1254 8330      		cpi r24,lo8(3)
 3887 1256 01F4      		brne .L327
 3888 1258 0115      		cp r16,__zero_reg__
 3889 125a 1105      		cpc r17,__zero_reg__
 3890 125c 01F0      		breq .L327
 3891               	.LM675:
 3892 125e 84E0      		ldi r24,lo8(4)
 3893 1260 8093 0000 		sts tcp_client_state,r24
 3894               	.LM676:
 3895 1264 E091 0000 		lds r30,client_tcp_result_callback
 3896 1268 F091 0000 		lds r31,(client_tcp_result_callback)+1
 3897 126c 3097      		sbiw r30,0
 3898 126e 01F0      		breq .L327
 3899               	.LM677:
 3900 1270 D701      		movw r26,r14
 3901 1272 9E96      		adiw r26,46
 3902 1274 8C91      		ld r24,X
 3903 1276 8295      		swap r24
 3904 1278 8F70      		andi r24,lo8(15)
 3905 127a 482F      		mov r20,r24
 3906               	.LVL280:
 3907 127c 50E0      		ldi r21,lo8(0)
 3908               	.LVL281:
 3909 127e 440F      		lsl r20
 3910 1280 551F      		rol r21
 3911 1282 440F      		lsl r20
 3912 1284 551F      		rol r21
 3913               	.LVL282:
 3914 1286 C601      		movw r24,r12
 3915 1288 0897      		sbiw r24,8
 3916 128a 4E5D      		subi r20,lo8(-(34))
 3917 128c 5F4F      		sbci r21,hi8(-(34))
 3918 128e 8417      		cp r24,r20
 3919 1290 9507      		cpc r25,r21
 3920 1292 00F4      		brsh .L328
 3921 1294 AC01      		movw r20,r24
 3922               	.L328:
 3923               	.LM678:
 3924 1296 C801      		movw r24,r16
 3925 1298 840F      		add r24,r20
 3926 129a 951F      		adc r25,r21
 3927 129c C816      		cp r12,r24
 3928 129e D906      		cpc r13,r25
 3929 12a0 00F0      		brlo .L329
 3930 12a2 9801      		movw r18,r16
 3931               	.LVL283:
 3932 12a4 00C0      		rjmp .L330
 3933               	.LVL284:
 3934               	.L329:
 3935               	.LM679:
 3936 12a6 9601      		movw r18,r12
 3937               	.LVL285:
 3938 12a8 241B      		sub r18,r20
 3939 12aa 350B      		sbc r19,r21
 3940               	.L330:
 3941               	.LM680:
 3942 12ac D701      		movw r26,r14
 3943 12ae 9596      		adiw r26,37
 3944 12b0 8C91      		ld r24,X
 3945 12b2 8295      		swap r24
 3946 12b4 8695      		lsr r24
 3947 12b6 8770      		andi r24,lo8(7)
 3948 12b8 60E0      		ldi r22,lo8(0)
 3949 12ba 0995      		icall
 3950               	.LVL286:
 3951               	.LM681:
 3952 12bc 8823      		tst r24
 3953 12be 01F4      		brne .L345
 3954               	.L327:
 3955               	.LM682:
 3956 12c0 8091 0000 		lds r24,tcp_client_state
 3957 12c4 8530      		cpi r24,lo8(5)
 3958 12c6 01F4      		brne .+2
 3959 12c8 00C0      		rjmp .L306
 3960               	.LM683:
 3961 12ca F701      		movw r30,r14
 3962 12cc 87A5      		ldd r24,Z+47
 3963 12ce 80FF      		sbrs r24,0
 3964 12d0 00C0      		rjmp .L331
 3965               	.LM684:
 3966 12d2 0F5F      		subi r16,lo8(-(1))
 3967 12d4 1F4F      		sbci r17,hi8(-(1))
 3968               	.L345:
 3969 12d6 C701      		movw r24,r14
 3970 12d8 B801      		movw r22,r16
 3971 12da 49E0      		ldi r20,lo8(9)
 3972 12dc 0E94 0000 		call make_tcp_ack_from_any
 3973               	.L346:
 3974               	.LM685:
 3975 12e0 85E0      		ldi r24,lo8(5)
 3976 12e2 8093 0000 		sts tcp_client_state,r24
 3977 12e6 00C0      		rjmp .L306
 3978               	.L331:
 3979               	.LM686:
 3980 12e8 0115      		cp r16,__zero_reg__
 3981 12ea 1105      		cpc r17,__zero_reg__
 3982 12ec 01F4      		brne .+2
 3983 12ee 00C0      		rjmp .L307
 3984               	.LM687:
 3985 12f0 C701      		movw r24,r14
 3986 12f2 B801      		movw r22,r16
 3987 12f4 00C0      		rjmp .L344
 3988               	.LVL287:
 3989               	.L316:
 3990               	.LM688:
 3991 12f6 8091 0000 		lds r24,wwwport_h
 3992 12fa 9817      		cp r25,r24
 3993 12fc 01F0      		breq .+2
 3994 12fe 00C0      		rjmp .L306
 3995 1300 D701      		movw r26,r14
 3996 1302 9596      		adiw r26,37
 3997 1304 9C91      		ld r25,X
 3998 1306 9597      		sbiw r26,37
 3999 1308 8091 0000 		lds r24,wwwport_l
 4000 130c 9817      		cp r25,r24
 4001 130e 01F0      		breq .+2
 4002 1310 00C0      		rjmp .L306
 4003               	.LM689:
 4004 1312 9F96      		adiw r26,47
 4005 1314 8C91      		ld r24,X
 4006 1316 81FF      		sbrs r24,1
 4007 1318 00C0      		rjmp .L332
 4008               	.LM690:
 4009 131a C701      		movw r24,r14
 4010 131c 0E94 0000 		call make_tcp_synack_from_syn
 4011 1320 00C0      		rjmp .L306
 4012               	.L332:
 4013               	.LM691:
 4014 1322 84FF      		sbrs r24,4
 4015 1324 00C0      		rjmp .L306
 4016               	.LBB312:
 4017               	.LBB313:
 4018               	.LM692:
 4019 1326 F701      		movw r30,r14
 4020 1328 9089      		ldd r25,Z+16
 4021 132a 80E0      		ldi r24,lo8(0)
 4022 132c 2189      		ldd r18,Z+17
 4023 132e 422F      		mov r20,r18
 4024 1330 50E0      		ldi r21,lo8(0)
 4025 1332 482B      		or r20,r24
 4026 1334 592B      		or r21,r25
 4027               	.LM693:
 4028 1336 26A5      		ldd r18,Z+46
 4029 1338 822F      		mov r24,r18
 4030 133a 8295      		swap r24
 4031 133c 8F70      		andi r24,lo8(15)
 4032 133e 90E0      		ldi r25,lo8(0)
 4033 1340 880F      		lsl r24
 4034 1342 991F      		rol r25
 4035 1344 880F      		lsl r24
 4036 1346 991F      		rol r25
 4037 1348 481B      		sub r20,r24
 4038 134a 590B      		sbc r21,r25
 4039               	.LM694:
 4040 134c 4451      		subi r20,lo8(-(-20))
 4041 134e 5040      		sbci r21,hi8(-(-20))
 4042               	.LM695:
 4043 1350 57FF      		sbrs r21,7
 4044 1352 00C0      		rjmp .L333
 4045 1354 40E0      		ldi r20,lo8(0)
 4046 1356 50E0      		ldi r21,hi8(0)
 4047               	.L333:
 4048               	.LBE313:
 4049               	.LBE312:
 4050               	.LM696:
 4051 1358 5093 0000 		sts (info_data_len)+1,r21
 4052 135c 4093 0000 		sts info_data_len,r20
 4053               	.LM697:
 4054 1360 452B      		or r20,r21
 4055 1362 01F4      		brne .L334
 4056               	.LM698:
 4057 1364 D701      		movw r26,r14
 4058 1366 9F96      		adiw r26,47
 4059 1368 8C91      		ld r24,X
 4060 136a 80FF      		sbrs r24,0
 4061 136c 00C0      		rjmp .L306
 4062               	.LM699:
 4063 136e C701      		movw r24,r14
 4064 1370 60E0      		ldi r22,lo8(0)
 4065 1372 70E0      		ldi r23,hi8(0)
 4066               	.LVL288:
 4067               	.L344:
 4068 1374 40E0      		ldi r20,lo8(0)
 4069               	.LVL289:
 4070               	.L347:
 4071 1376 0E94 0000 		call make_tcp_ack_from_any
 4072 137a 00C0      		rjmp .L306
 4073               	.LVL290:
 4074               	.L334:
 4075               	.LM700:
 4076 137c F701      		movw r30,r14
 4077 137e 86A5      		ldd r24,Z+46
 4078 1380 8295      		swap r24
 4079 1382 8F70      		andi r24,lo8(15)
 4080 1384 C82F      		mov r28,r24
 4081               	.LVL291:
 4082 1386 D0E0      		ldi r29,lo8(0)
 4083               	.LVL292:
 4084 1388 CC0F      		lsl r28
 4085 138a DD1F      		rol r29
 4086 138c CC0F      		lsl r28
 4087 138e DD1F      		rol r29
 4088               	.LVL293:
 4089 1390 A296      		adiw r28,34
 4090               	.LM701:
 4091 1392 88EF      		ldi r24,lo8(-8)
 4092 1394 9FEF      		ldi r25,hi8(-8)
 4093 1396 C80E      		add r12,r24
 4094 1398 D91E      		adc r13,r25
 4095 139a CC16      		cp r12,r28
 4096 139c DD06      		cpc r13,r29
 4097 139e 00F4      		brsh .L307
 4098               	.LVL294:
 4099               	.L306:
 4100 13a0 C0E0      		ldi r28,lo8(0)
 4101 13a2 D0E0      		ldi r29,hi8(0)
 4102               	.L307:
 4103               	.LM702:
 4104 13a4 CE01      		movw r24,r28
 4105               	.LVL295:
 4106               	/* epilogue start */
 4107 13a6 DF91      		pop r29
 4108               	.LVL296:
 4109 13a8 CF91      		pop r28
 4110 13aa 1F91      		pop r17
 4111               	.LVL297:
 4112 13ac 0F91      		pop r16
 4113               	.LVL298:
 4114 13ae FF90      		pop r15
 4115 13b0 EF90      		pop r14
 4116               	.LVL299:
 4117 13b2 DF90      		pop r13
 4118 13b4 CF90      		pop r12
 4119               	.LVL300:
 4120 13b6 0895      		ret
 4121               	.LVL301:
 4122               	.L348:
 4123               	.LM703:
 4124 13b8 82E0      		ldi r24,lo8(2)
 4125 13ba 8093 0000 		sts waitgwmac,r24
 4126 13be 00C0      		rjmp .L306
 4127               	.LVL302:
 4128               	.L349:
 4129               	.LM704:
 4130 13c0 D701      		movw r26,r14
 4131 13c2 9F96      		adiw r26,47
 4132 13c4 8C91      		ld r24,X
 4133 13c6 382F      		mov r19,r24
 4134 13c8 82FD      		sbrc r24,2
 4135 13ca 00C0      		rjmp .L335
 4136 13cc 00C0      		rjmp .L350
 4137               	.LFE61:
 4139               	.global	find_key_val
 4141               	find_key_val:
 4142               	.LFB62:
 4143               	.LM705:
 4144               	.LVL303:
 4145 13ce CF93      		push r28
 4146 13d0 DF93      		push r29
 4147               	/* prologue: function */
 4148               	/* frame size = 0 */
 4149 13d2 DC01      		movw r26,r24
 4150 13d4 EB01      		movw r28,r22
 4151 13d6 722F      		mov r23,r18
 4152 13d8 632F      		mov r22,r19
 4153               	.LVL304:
 4154               	.LM706:
 4155 13da 822F      		mov r24,r18
 4156               	.LVL305:
 4157 13dc 932F      		mov r25,r19
 4158               	.LVL306:
 4159 13de 9C01      		movw r18,r24
 4160               	.LVL307:
 4161 13e0 F901      		movw r30,r18
 4162               	.LVL308:
 4163 13e2 50E0      		ldi r21,lo8(0)
 4164               	.LVL309:
 4165 13e4 00C0      		rjmp .L352
 4166               	.LVL310:
 4167               	.L356:
 4168               	.LM707:
 4169 13e6 8081      		ld r24,Z
 4170 13e8 9817      		cp r25,r24
 4171 13ea 01F4      		brne .L353
 4172               	.LM708:
 4173 13ec 3196      		adiw r30,1
 4174               	.LM709:
 4175 13ee 8081      		ld r24,Z
 4176 13f0 8823      		tst r24
 4177 13f2 01F4      		brne .L354
 4178               	.LM710:
 4179 13f4 1196      		adiw r26,1
 4180               	.LM711:
 4181 13f6 8C91      		ld r24,X
 4182 13f8 8D33      		cpi r24,lo8(61)
 4183 13fa 01F4      		brne .L353
 4184 13fc 872F      		mov r24,r23
 4185               	.LVL311:
 4186 13fe 962F      		mov r25,r22
 4187               	.LVL312:
 4188 1400 9C01      		movw r18,r24
 4189               	.LVL313:
 4190 1402 F901      		movw r30,r18
 4191               	.LVL314:
 4192 1404 51E0      		ldi r21,lo8(1)
 4193 1406 00C0      		rjmp .L354
 4194               	.LVL315:
 4195               	.L353:
 4196 1408 872F      		mov r24,r23
 4197               	.LVL316:
 4198 140a 962F      		mov r25,r22
 4199               	.LVL317:
 4200 140c 9C01      		movw r18,r24
 4201               	.LVL318:
 4202 140e F901      		movw r30,r18
 4203               	.LVL319:
 4204               	.L354:
 4205               	.LM712:
 4206 1410 1196      		adiw r26,1
 4207               	.L352:
 4208               	.LM713:
 4209 1412 9C91      		ld r25,X
 4210               	.LVL320:
 4211 1414 9923      		tst r25
 4212 1416 01F0      		breq .L355
 4213               	.LVL321:
 4214 1418 9032      		cpi r25,lo8(32)
 4215 141a 01F0      		breq .L355
 4216 141c 9A30      		cpi r25,lo8(10)
 4217 141e 01F0      		breq .L355
 4218 1420 5523      		tst r21
 4219 1422 01F0      		breq .L356
 4220 1424 00C0      		rjmp .L357
 4221               	.L355:
 4222               	.LM714:
 4223 1426 5130      		cpi r21,lo8(1)
 4224 1428 01F0      		breq .L357
 4225 142a 30E0      		ldi r19,lo8(0)
 4226               	.LVL322:
 4227 142c 00C0      		rjmp .L358
 4228               	.LVL323:
 4229               	.L357:
 4230 142e 6A2F      		mov r22,r26
 4231               	.LM715:
 4232 1430 50E0      		ldi r21,lo8(0)
 4233               	.LVL324:
 4234 1432 4150      		subi r20,lo8(-(-1))
 4235 1434 5040      		sbci r21,hi8(-(-1))
 4236               	.LVL325:
 4237 1436 00C0      		rjmp .L359
 4238               	.LVL326:
 4239               	.L361:
 4240               	.LM716:
 4241 1438 2993      		st Y+,r18
 4242               	.LM717:
 4243 143a 1196      		adiw r26,1
 4244               	.LVL327:
 4245               	.L359:
 4246               	.LM718:
 4247 143c 3A2F      		mov r19,r26
 4248               	.LVL328:
 4249 143e 361B      		sub r19,r22
 4250               	.LM719:
 4251 1440 2C91      		ld r18,X
 4252 1442 2223      		tst r18
 4253 1444 01F0      		breq .L360
 4254               	.LVL329:
 4255 1446 2032      		cpi r18,lo8(32)
 4256 1448 01F0      		breq .L360
 4257 144a 2A30      		cpi r18,lo8(10)
 4258 144c 01F0      		breq .L360
 4259 144e 2632      		cpi r18,lo8(38)
 4260 1450 01F0      		breq .L360
 4261 1452 832F      		mov r24,r19
 4262 1454 90E0      		ldi r25,lo8(0)
 4263 1456 8417      		cp r24,r20
 4264 1458 9507      		cpc r25,r21
 4265 145a 04F0      		brlt .L361
 4266               	.L360:
 4267               	.LM720:
 4268 145c 1882      		st Y,__zero_reg__
 4269               	.LVL330:
 4270               	.L358:
 4271               	.LM721:
 4272 145e 832F      		mov r24,r19
 4273               	/* epilogue start */
 4274 1460 DF91      		pop r29
 4275 1462 CF91      		pop r28
 4276               	.LVL331:
 4277 1464 0895      		ret
 4278               	.LFE62:
 4280               	.global	h2int
 4282               	h2int:
 4283               	.LFB63:
 4284               	.LM722:
 4285               	.LVL332:
 4286               	/* prologue: function */
 4287               	/* frame size = 0 */
 4288 1466 982F      		mov r25,r24
 4289               	.LM723:
 4290 1468 8053      		subi r24,lo8(-(-48))
 4291               	.LVL333:
 4292 146a 8A30      		cpi r24,lo8(10)
 4293 146c 00F0      		brlo .L364
 4294               	.LM724:
 4295 146e 8153      		subi r24,lo8(-(-49))
 4296 1470 8630      		cpi r24,lo8(6)
 4297 1472 00F4      		brsh .L365
 4298               	.LM725:
 4299 1474 865F      		subi r24,lo8(-(10))
 4300 1476 0895      		ret
 4301               	.L365:
 4302               	.LM726:
 4303 1478 892F      		mov r24,r25
 4304 147a 8154      		subi r24,lo8(-(-65))
 4305 147c 8630      		cpi r24,lo8(6)
 4306 147e 00F0      		brlo .L366
 4307 1480 80E0      		ldi r24,lo8(0)
 4308 1482 0895      		ret
 4309               	.L366:
 4310               	.LM727:
 4311 1484 892F      		mov r24,r25
 4312 1486 8753      		subi r24,lo8(-(-55))
 4313               	.L364:
 4314               	.LM728:
 4315 1488 0895      		ret
 4316               	.LFE63:
 4318               	.global	urldecode
 4320               	urldecode:
 4321               	.LFB64:
 4322               	.LM729:
 4323               	.LVL334:
 4324 148a CF93      		push r28
 4325 148c DF93      		push r29
 4326               	/* prologue: function */
 4327               	/* frame size = 0 */
 4328 148e FC01      		movw r30,r24
 4329               	.LM730:
 4330 1490 EC01      		movw r28,r24
 4331               	.LVL335:
 4332 1492 00C0      		rjmp .L369
 4333               	.LVL336:
 4334               	.L378:
 4335               	.LM731:
 4336 1494 8B32      		cpi r24,lo8(43)
 4337 1496 01F4      		brne .L370
 4338 1498 80E2      		ldi r24,lo8(32)
 4339 149a 00C0      		rjmp .L371
 4340               	.L370:
 4341               	.LM732:
 4342 149c 8532      		cpi r24,lo8(37)
 4343 149e 01F4      		brne .L371
 4344               	.LM733:
 4345 14a0 DF01      		movw r26,r30
 4346 14a2 1196      		adiw r26,1
 4347               	.LVL337:
 4348               	.LM734:
 4349 14a4 9181      		ldd r25,Z+1
 4350               	.LVL338:
 4351               	.LM735:
 4352 14a6 FD01      		movw r30,r26
 4353 14a8 3196      		adiw r30,1
 4354               	.LVL339:
 4355               	.LBB314:
 4356               	.LBB315:
 4357               	.LM736:
 4358 14aa 392F      		mov r19,r25
 4359 14ac 3053      		subi r19,lo8(-(-48))
 4360 14ae 3A30      		cpi r19,lo8(10)
 4361 14b0 00F0      		brlo .L372
 4362               	.LM737:
 4363 14b2 892F      		mov r24,r25
 4364 14b4 8156      		subi r24,lo8(-(-97))
 4365 14b6 8630      		cpi r24,lo8(6)
 4366 14b8 00F4      		brsh .L373
 4367               	.LM738:
 4368 14ba 3752      		subi r19,lo8(-(-39))
 4369 14bc 00C0      		rjmp .L372
 4370               	.L373:
 4371               	.LM739:
 4372 14be 892F      		mov r24,r25
 4373 14c0 8154      		subi r24,lo8(-(-65))
 4374 14c2 8630      		cpi r24,lo8(6)
 4375 14c4 00F0      		brlo .L374
 4376 14c6 30E0      		ldi r19,lo8(0)
 4377 14c8 00C0      		rjmp .L372
 4378               	.L374:
 4379               	.LM740:
 4380 14ca 392F      		mov r19,r25
 4381 14cc 3753      		subi r19,lo8(-(-55))
 4382               	.L372:
 4383               	.LBE315:
 4384               	.LBE314:
 4385               	.LM741:
 4386 14ce 1196      		adiw r26,1
 4387 14d0 2C91      		ld r18,X
 4388               	.LBB316:
 4389               	.LBB317:
 4390               	.LM742:
 4391 14d2 922F      		mov r25,r18
 4392               	.LVL340:
 4393 14d4 9053      		subi r25,lo8(-(-48))
 4394 14d6 9A30      		cpi r25,lo8(10)
 4395 14d8 00F0      		brlo .L375
 4396               	.LVL341:
 4397               	.LM743:
 4398 14da 822F      		mov r24,r18
 4399 14dc 8156      		subi r24,lo8(-(-97))
 4400 14de 8630      		cpi r24,lo8(6)
 4401 14e0 00F4      		brsh .L376
 4402               	.LM744:
 4403 14e2 9752      		subi r25,lo8(-(-39))
 4404 14e4 00C0      		rjmp .L375
 4405               	.L376:
 4406               	.LM745:
 4407 14e6 822F      		mov r24,r18
 4408 14e8 8154      		subi r24,lo8(-(-65))
 4409 14ea 8630      		cpi r24,lo8(6)
 4410 14ec 00F0      		brlo .L377
 4411 14ee 90E0      		ldi r25,lo8(0)
 4412 14f0 00C0      		rjmp .L375
 4413               	.L377:
 4414               	.LM746:
 4415 14f2 922F      		mov r25,r18
 4416 14f4 9753      		subi r25,lo8(-(-55))
 4417               	.L375:
 4418               	.LBE317:
 4419               	.LBE316:
 4420               	.LM747:
 4421 14f6 832F      		mov r24,r19
 4422               	.LVL342:
 4423 14f8 8295      		swap r24
 4424 14fa 807F      		andi r24,lo8(-16)
 4425 14fc 892B      		or r24,r25
 4426               	.LVL343:
 4427               	.L371:
 4428               	.LM748:
 4429 14fe 8993      		st Y+,r24
 4430               	.LM749:
 4431 1500 3196      		adiw r30,1
 4432               	.LVL344:
 4433               	.L369:
 4434               	.LM750:
 4435 1502 8081      		ld r24,Z
 4436 1504 8823      		tst r24
 4437 1506 01F4      		brne .L378
 4438               	.LM751:
 4439 1508 1882      		st Y,__zero_reg__
 4440               	/* epilogue start */
 4441               	.LM752:
 4442 150a DF91      		pop r29
 4443 150c CF91      		pop r28
 4444               	.LVL345:
 4445 150e 0895      		ret
 4446               	.LFE64:
 4448               	.global	int2h
 4450               	int2h:
 4451               	.LFB65:
 4452               	.LM753:
 4453               	.LVL346:
 4454               	/* prologue: function */
 4455               	/* frame size = 0 */
 4456 1510 382F      		mov r19,r24
 4457 1512 FB01      		movw r30,r22
 4458               	.LM754:
 4459 1514 282F      		mov r18,r24
 4460 1516 2F70      		andi r18,lo8(15)
 4461 1518 205D      		subi r18,lo8(-(48))
 4462 151a 2183      		std Z+1,r18
 4463 151c 2053      		subi r18,lo8(-(-48))
 4464               	.LM755:
 4465 151e 90E0      		ldi r25,lo8(0)
 4466               	.LVL347:
 4467 1520 8F70      		andi r24,lo8(15)
 4468 1522 9070      		andi r25,hi8(15)
 4469               	.LVL348:
 4470 1524 0A97      		sbiw r24,10
 4471 1526 04F0      		brlt .L381
 4472               	.LVL349:
 4473               	.LM756:
 4474 1528 295A      		subi r18,lo8(-(87))
 4475 152a 2183      		std Z+1,r18
 4476               	.L381:
 4477               	.LM757:
 4478 152c 832F      		mov r24,r19
 4479 152e 8295      		swap r24
 4480 1530 8F70      		andi r24,lo8(15)
 4481               	.LM758:
 4482 1532 805D      		subi r24,lo8(-(48))
 4483 1534 8083      		st Z,r24
 4484 1536 8053      		subi r24,lo8(-(-48))
 4485               	.LM759:
 4486 1538 8A30      		cpi r24,lo8(10)
 4487 153a 00F0      		brlo .L382
 4488               	.LM760:
 4489 153c 895A      		subi r24,lo8(-(87))
 4490 153e 8083      		st Z,r24
 4491               	.L382:
 4492               	.LM761:
 4493 1540 1282      		std Z+2,__zero_reg__
 4494               	/* epilogue start */
 4495               	.LM762:
 4496 1542 0895      		ret
 4497               	.LFE65:
 4499               	.global	dnslkup_haveanswer
 4501               	dnslkup_haveanswer:
 4502               	.LFB69:
 4503               	.LM763:
 4504               	/* prologue: function */
 4505               	/* frame size = 0 */
 4506               	.LM764:
 4507 1544 8091 0000 		lds r24,haveDNSanswer
 4508               	/* epilogue start */
 4509 1548 0895      		ret
 4510               	.LFE69:
 4512               	.global	dnslkup_get_error_info
 4514               	dnslkup_get_error_info:
 4515               	.LFB70:
 4516               	.LM765:
 4517               	/* prologue: function */
 4518               	/* frame size = 0 */
 4519               	.LM766:
 4520 154a 8091 0000 		lds r24,dns_ansError
 4521               	/* epilogue start */
 4522 154e 0895      		ret
 4523               	.LFE70:
 4525               	.global	dnslkup_getip
 4527               	dnslkup_getip:
 4528               	.LFB71:
 4529               	.LM767:
 4530               	/* prologue: function */
 4531               	/* frame size = 0 */
 4532               	.LM768:
 4533 1550 80E0      		ldi r24,lo8(dns_answerip)
 4534 1552 90E0      		ldi r25,hi8(dns_answerip)
 4535               	/* epilogue start */
 4536 1554 0895      		ret
 4537               	.LFE71:
 4539               	.global	dnslkup_request
 4541               	dnslkup_request:
 4542               	.LFB72:
 4543               	.LM769:
 4544               	.LVL350:
 4545 1556 EF92      		push r14
 4546 1558 FF92      		push r15
 4547 155a 1F93      		push r17
 4548 155c CF93      		push r28
 4549 155e DF93      		push r29
 4550               	/* prologue: function */
 4551               	/* frame size = 0 */
 4552 1560 EC01      		movw r28,r24
 4553 1562 7B01      		movw r14,r22
 4554               	.LM770:
 4555 1564 1092 0000 		sts haveDNSanswer,__zero_reg__
 4556               	.LM771:
 4557 1568 1092 0000 		sts dns_ansError,__zero_reg__
 4558               	.LM772:
 4559 156c 1091 0000 		lds r17,dnstid_l
 4560 1570 1F5F      		subi r17,lo8(-(1))
 4561 1572 1093 0000 		sts dnstid_l,r17
 4562               	.LM773:
 4563 1576 612F      		mov r22,r17
 4564               	.LVL351:
 4565 1578 70E0      		ldi r23,lo8(0)
 4566 157a 706E      		ori r23,hi8(-8192)
 4567 157c 40E0      		ldi r20,lo8(dnsip)
 4568 157e 50E0      		ldi r21,hi8(dnsip)
 4569 1580 25E3      		ldi r18,lo8(53)
 4570 1582 30E0      		ldi r19,hi8(53)
 4571 1584 0E94 0000 		call send_udp_prepare
 4572               	.LVL352:
 4573               	.LM774:
 4574 1588 1BA7      		std Y+43,r17
 4575               	.LM775:
 4576 158a 81E0      		ldi r24,lo8(1)
 4577 158c 8CA7      		std Y+44,r24
 4578 158e FE01      		movw r30,r28
 4579 1590 BD96      		adiw r30,45
 4580 1592 83E0      		ldi r24,lo8(3)
 4581               	.LVL353:
 4582               	.L391:
 4583               	.LM776:
 4584 1594 1192      		st Z+,__zero_reg__
 4585               	.LM777:
 4586 1596 8F5F      		subi r24,lo8(-(1))
 4587               	.LM778:
 4588 1598 8A30      		cpi r24,lo8(10)
 4589 159a 01F4      		brne .L391
 4590               	.LM779:
 4591 159c 81E0      		ldi r24,lo8(1)
 4592               	.LVL354:
 4593 159e 8FA7      		std Y+47,r24
 4594 15a0 3CE0      		ldi r19,lo8(12)
 4595               	.LVL355:
 4596 15a2 90E0      		ldi r25,lo8(0)
 4597               	.LVL356:
 4598 15a4 8DE0      		ldi r24,lo8(13)
 4599               	.LVL357:
 4600 15a6 00C0      		rjmp .L392
 4601               	.LVL358:
 4602               	.L394:
 4603               	.LM780:
 4604 15a8 2E32      		cpi r18,lo8(46)
 4605 15aa 01F4      		brne .L393
 4606               	.LM781:
 4607 15ac FE01      		movw r30,r28
 4608               	.LVL359:
 4609 15ae E30F      		add r30,r19
 4610 15b0 F11D      		adc r31,__zero_reg__
 4611 15b2 92A7      		std Z+42,r25
 4612 15b4 382F      		mov r19,r24
 4613 15b6 90E0      		ldi r25,lo8(0)
 4614               	.LVL360:
 4615               	.L393:
 4616               	.LM782:
 4617 15b8 FE01      		movw r30,r28
 4618               	.LVL361:
 4619 15ba E80F      		add r30,r24
 4620 15bc F11D      		adc r31,__zero_reg__
 4621 15be 22A7      		std Z+42,r18
 4622               	.LM783:
 4623 15c0 9F5F      		subi r25,lo8(-(1))
 4624               	.LM784:
 4625 15c2 8F5F      		subi r24,lo8(-(1))
 4626               	.L392:
 4627 15c4 F701      		movw r30,r14
 4628               	.LVL362:
 4629               	.LBB318:
 4630               	.LM785:
 4631 15c6 0894      		sec
 4632 15c8 E11C      		adc r14,__zero_reg__
 4633 15ca F11C      		adc r15,__zero_reg__
 4634               	/* #APP */
 4635               	 ;  78 "dnslkup.c" 1
 4636 15cc 2491      		lpm r18, Z
 4637               		
 4638               	 ;  0 "" 2
 4639               	/* #NOAPP */
 4640               	.LBE318:
 4641 15ce 2223      		tst r18
 4642 15d0 01F4      		brne .L394
 4643               	.LM786:
 4644 15d2 FE01      		movw r30,r28
 4645               	.LVL363:
 4646 15d4 E30F      		add r30,r19
 4647 15d6 F11D      		adc r31,__zero_reg__
 4648 15d8 9150      		subi r25,lo8(-(-1))
 4649 15da 92A7      		std Z+42,r25
 4650               	.LM787:
 4651 15dc FE01      		movw r30,r28
 4652 15de E80F      		add r30,r24
 4653 15e0 F11D      		adc r31,__zero_reg__
